gene_a,gene_b,label
7045,18835,1
6239,30825,1
7120,18835,1
50496,9902,1
50885,25169,1
50496,45651,1
50496,46960,1
50532,53953,1
50885,23129,1
51273,30825,1
7441,25867,1
46538,46960,1
46538,45847,1
46816,53953,1
10553,50334,1
47527,46577,1
47527,17306,1
46538,42265,1
10553,4470,1
46538,15543,1
46538,53931,1
9211,18835,1
9183,18835,1
8670,18835,1
48249,30825,1
7930,18835,1
9235,30825,1
9503,30825,1
47527,25455,1
10501,30825,1
52706,53953,1
50096,25867,1
50218,18835,1
1627,18835,1
1578,53953,1
50366,18835,1
1298,30825,1
50496,52139,1
50025,30825,1
50019,30825,1
49965,53953,1
2384,30825,1
49289,18835,1
49350,18835,1
49720,25867,1
1885,53953,1
50640,18835,1
863,30825,1
53064,18835,1
53953,27972,1
1245,18835,1
52144,18835,1
50902,30825,1
51805,18835,1
1753,25867,1
926,18835,1
572,18835,1
482,18835,1
53931,53953,1
3722,25169,1
3722,10219,1
3722,4470,1
3133,25867,1
2867,18835,1
2661,18835,1
46829,18835,1
53835,53953,1
3722,15543,1
47237,18835,1
47379,18835,1
3722,2123,1
45948,53953,1
45548,30825,1
45525,25169,1
41749,18835,1
41252,18835,1
8364,30825,1
5046,30825,1
46538,3355,1
5135,53953,1
12967,18835,1
41121,18835,1
41888,25867,1
6804,45629,1
6804,21664,1
44552,18835,1
44452,18835,1
42197,18835,1
44009,1885,1
42957,53953,1
12215,25867,1
12174,18835,1
45772,30825,1
40431,30825,1
44422,53953,1
11076,18835,1
42314,30825,1
37356,25867,1
43887,30825,1
37398,18835,1
10553,46577,1
10553,47943,1
45525,14743,1
45525,46577,1
10553,17306,1
36710,18835,1
45525,9902,1
45525,49911,1
45525,45629,1
45525,46960,1
46538,23129,1
38136,4470,1
46538,12143,1
38136,12143,1
43570,53953,1
13223,18835,1
39099,18835,1
46538,14764,1
40327,18835,1
8769,30825,1
37802,18835,1
23711,13855,1
3165,52087,1
47763,45386,1
47763,3355,1
3165,8902,1
48393,27251,1
11818,25867,1
47763,25867,1
1841,34527,1
18651,19139,1
6863,27251,1
6863,34527,1
6863,3355,1
26692,7913,1
26692,27128,1
18651,48319,1
47749,31747,1
47763,7862,1
18651,47749,1
6863,19336,1
16766,45386,1
37100,14777,1
15430,43502,1
51037,34662,1
26692,677,1
19034,42055,1
19034,29793,1
19034,7259,1
30825,10313,1
19034,51047,1
19034,37465,1
19034,14665,1
19034,45088,1
19034,37724,1
19034,15898,1
19034,16995,1
19034,49845,1
19034,21775,1
19034,45446,1
19034,31994,1
19034,50195,1
19034,29166,1
19034,34987,1
19034,33821,1
19034,48162,1
19034,35439,1
19034,18967,1
19034,17958,1
19034,19054,1
19034,50170,1
19034,19377,1
16654,12689,1
16654,23321,1
16654,15251,1
16654,18103,1
16654,10632,1
16654,29566,1
16654,39128,1
16654,35636,1
16654,50602,1
16654,19979,1
16654,27097,1
16654,437,1
16654,24776,1
16654,11435,1
16654,50287,1
4113,18566,1
4113,3766,1
4113,35418,1
4113,43812,1
4113,32482,1
4113,23594,1
683,34023,1
4113,5353,1
4113,50823,1
4113,40832,1
4113,12760,1
4113,46994,1
16654,15431,1
16654,3465,1
48617,34023,1
11196,34023,1
16654,26277,1
16654,731,1
19034,85,1
19034,27964,1
34023,20718,1
34023,13855,1
34023,33415,1
35113,34023,1
19034,29566,1
19034,25568,1
19034,28176,1
19034,14449,1
19034,13894,1
34023,4707,1
19034,49692,1
34023,14941,1
34023,41552,1
34023,40731,1
19034,46327,1
19034,33517,1
34023,35909,1
16654,20399,1
16654,32023,1
16654,1698,1
16654,11743,1
16654,44610,1
16654,52425,1
16654,3911,1
16654,19185,1
16654,47058,1
16654,54004,1
16654,18162,1
16654,49528,1
16654,28079,1
16654,8867,1
16654,52821,1
16654,42552,1
16654,14933,1
16654,9164,1
16654,85,1
16654,33124,1
16654,23839,1
34023,52173,1
34023,27277,1
34695,34023,1
35466,34023,1
35685,34023,1
39020,34023,1
40340,34023,1
45720,34023,1
34023,21599,1
34023,7535,1
4113,92,1
4113,13897,1
4113,7968,1
4113,20719,1
4113,42295,1
4113,38365,1
4113,14769,1
4113,43796,1
4113,1394,1
4113,52917,1
4113,8348,1
4113,38802,1
4113,39112,1
4113,51685,1
4113,6592,1
30825,3276,1
16654,32386,1
16654,51604,1
30825,7151,1
16654,10607,1
16654,31529,1
16654,46008,1
16654,42567,1
30825,10111,1
30825,22427,1
30825,4008,1
16654,11379,1
16654,5088,1
16654,39696,1
16654,27357,1
16654,18412,1
16654,29755,1
16654,21782,1
30825,13579,1
16654,28590,1
16654,16896,1
16654,40012,1
16654,44250,1
16654,27345,1
16654,29716,1
16654,7537,1
4113,10988,1
4113,36644,1
4113,47356,1
4113,4797,1
4113,3295,1
4113,6407,1
4113,20764,1
4113,51352,1
4113,2522,1
4113,10591,1
4113,21030,1
4113,9023,1
4113,26329,1
4113,3290,1
4113,46833,1
4113,38592,1
4113,26568,1
4113,51995,1
4113,10374,1
49751,34023,1
4113,47300,1
4113,4716,1
4113,23014,1
4113,25148,1
4113,44975,1
4113,3619,1
4113,42085,1
4113,46327,1
4113,4950,1
4113,19077,1
4113,51660,1
4113,13855,1
4113,22749,1
4113,17291,1
4113,7595,1
4113,13500,1
4113,32773,1
4113,20800,1
4113,34633,1
4113,47342,1
4113,24584,1
4113,6410,1
4113,33628,1
4113,39423,1
4113,47862,1
4113,630,1
4113,22854,1
4113,23112,1
4113,8302,1
4113,51934,1
4113,44596,1
4113,8736,1
4113,36443,1
4113,5509,1
4113,49841,1
30825,47771,1
16654,2673,1
30825,37276,1
30825,22630,1
30825,47675,1
30825,18742,1
30825,20356,1
30825,46935,1
30825,16093,1
30825,15130,1
30825,37492,1
30825,44445,1
30825,47737,1
30825,3972,1
30825,32149,1
20257,34023,1
30825,8213,1
30825,38,1
30825,20806,1
30825,23922,1
30825,3465,1
30825,31170,1
30825,20621,1
30825,36644,1
30825,40832,1
30825,48250,1
30825,36167,1
30825,38313,1
30825,21758,1
30825,51535,1
30825,41522,1
30825,8654,1
30825,46990,1
30825,6111,1
30825,27772,1
30825,15855,1
30825,18920,1
30825,19543,1
30825,3974,1
30825,497,1
30825,9749,1
30825,20191,1
30825,21368,1
30825,3772,1
30825,753,1
30825,31075,1
30825,9268,1
30825,38802,1
30825,1920,1
21675,34023,1
30825,45170,1
30825,27760,1
30825,50717,1
30825,14559,1
30825,13815,1
30825,37794,1
30825,40486,1
30825,44792,1
19034,11010,1
19034,44626,1
19034,4050,1
30825,45743,1
30825,18393,1
30825,39780,1
19034,9023,1
19034,34801,1
19034,18999,1
19034,15257,1
19034,30482,1
19034,29716,1
30825,25069,1
19034,7414,1
19034,2867,1
19034,17666,1
19034,8412,1
19034,12502,1
19034,48049,1
19034,37723,1
19034,45739,1
30825,23230,1
30825,8226,1
30825,48483,1
30825,5235,1
30825,47879,1
30825,790,1
30825,49707,1
30825,40861,1
30825,42709,1
19034,26646,1
19034,15443,1
19034,41825,1
19034,4469,1
19034,14838,1
19034,50366,1
19034,8059,1
19034,31715,1
19034,52758,1
19034,13822,1
19034,43260,1
19034,52927,1
19034,39431,1
19034,46281,1
19034,33313,1
19034,50037,1
30825,53738,1
19034,16409,1
19034,48120,1
19034,23211,1
19034,3538,1
19034,47927,1
19034,14301,1
19034,2183,1
19034,625,1
13088,26692,1
18651,31747,1
25867,33497,1
1885,41611,1
12508,33497,1
53442,35439,1
53248,40256,1
53248,38200,1
175,6085,1
53248,18393,1
53248,48893,1
53442,4384,1
41286,16485,1
10445,6085,1
13262,6085,1
20205,6085,1
913,6085,1
27389,13554,1
27389,21818,1
53090,7288,1
27389,29555,1
27304,4189,1
6154,53090,1
27304,25652,1
27389,9613,1
27389,7288,1
28254,27389,1
28254,7747,1
28254,51328,1
28254,27119,1
28254,51661,1
28254,8304,1
28254,29755,1
28254,50719,1
28177,33477,1
1156,23713,1
28177,31000,1
6121,6085,1
24606,21641,1
1156,12379,1
25652,20510,1
24279,843,1
24119,4189,1
24119,16183,1
24119,30854,1
24119,31341,1
24119,33477,1
24157,52565,1
25994,52565,1
25994,46379,1
26187,38200,1
27304,52565,1
27119,7123,1
25994,10748,1
25867,31558,1
25867,7123,1
25867,30854,1
33477,12772,1
34662,21641,1
5509,50719,1
1885,48983,1
33337,35590,1
33337,30854,1
35439,4189,1
35580,20978,1
35590,19786,1
1885,31290,1
5317,7747,1
35580,24119,1
5317,36688,1
5079,16104,1
4384,843,1
35580,29755,1
35580,49801,1
1885,24538,1
29829,6085,1
30924,7288,1
30924,46379,1
29755,13554,1
31000,48893,1
31558,35590,1
31341,39707,1
8304,7288,1
31000,22163,1
23941,39707,1
23941,21641,1
23713,1524,1
10869,51328,1
12242,50559,1
12772,843,1
10801,16183,1
10801,12772,1
10801,51839,1
10801,13088,1
10801,15061,1
10801,47675,1
13133,16901,1
7223,47749,1
13133,47209,1
13088,40731,1
13088,31290,1
13133,14550,1
10801,52565,1
10801,16104,1
8160,28951,1
9410,6085,1
9758,41993,1
8984,30093,1
1288,1885,1
8984,41720,1
8984,40977,1
10680,29272,1
10680,26692,1
1156,36688,1
9848,42906,1
10583,843,1
14923,13133,1
6998,25994,1
22062,13088,1
20169,52619,1
6998,41720,1
16954,53442,1
16954,33477,1
16712,53064,1
16954,4384,1
16104,26692,1
16183,14550,1
17633,45389,1
19396,51839,1
20169,31341,1
19396,6154,1
18049,31290,1
6998,39355,1
19396,38200,1
19396,36186,1
17633,28951,1
4189,29272,1
8304,21641,1
42957,35590,1
42906,4189,1
42345,16485,1
41993,30093,1
48893,38200,1
48312,25994,1
45389,1524,1
47666,29272,1
47666,36688,1
46379,843,1
41640,26692,1
41448,29555,1
41329,4384,1
40977,2011,1
3639,52619,1
41993,6998,1
41993,40731,1
41993,10583,1
41993,38200,1
41720,44235,1
41720,7747,1
41720,1524,1
51839,40468,1
51839,40033,1
51839,21641,1
51839,50668,1
51839,7288,1
51839,24538,1
2011,5317,1
51594,8705,1
2011,49801,1
51839,24119,1
51839,15061,1
53090,30854,1
53090,49801,1
53090,14550,1
53064,36688,1
52619,50719,1
51256,29644,1
2011,7288,1
2011,50482,1
2011,16104,1
2284,38200,1
49667,1661,1
48980,51328,1
48980,10680,1
48980,40870,1
48948,1841,1
50823,23192,1
50823,30093,1
50823,24538,1
50823,24119,1
50559,43410,1
50482,40468,1
50482,43826,1
50482,49997,1
50482,38267,1
38317,29555,1
36835,25994,1
3768,10801,1
36435,24850,1
39562,4189,1
36688,49801,1
3768,21641,1
39562,52565,1
40006,52619,1
39355,843,1
3768,15061,1
39355,21641,1
40006,39355,1
40006,44131,1
40256,52537,1
39155,41329,1
38267,29755,1
38267,21818,1
39562,30093,1
40468,7123,1
39562,35590,1
40731,30854,1
40690,4384,1
35896,49667,1
39043,52537,1
39562,6998,1
39852,30854,1
49483,34023,1
34023,52756,1
34023,25540,1
33957,34023,1
34023,18159,1
51774,34023,1
4408,34023,1
33832,31810,1
33733,34023,1
15430,52087,1
16301,34023,1
42131,34023,1
7862,52087,1
7500,34023,1
32486,34023,1
13705,49332,1
31754,34023,1
2669,34023,1
41584,34023,1
14014,41329,1
13705,51764,1
13705,28338,1
790,34023,1
37100,8902,1
37100,17687,1
36223,34023,1
36916,31747,1
2483,34023,1
34695,34023,1
35685,34023,1
17639,34023,1
46538,34023,1
16766,45386,1
39876,34023,1
37767,34023,1
18381,34023,1
38681,34023,1
39236,34023,1
18507,34023,1
34023,24504,1
34023,7249,1
51037,42957,1
12217,677,1
51037,15312,1
34023,37069,1
34023,37027,1
34023,31370,1
37411,34023,1
49751,34023,1
134,13088,1
34023,36842,1
34023,35620,1
50888,49934,1
6863,45629,1
25930,34023,1
15202,34023,1
19635,34023,1
15430,5178,1
14900,34023,1
14496,34023,1
15430,41103,1
26263,34023,1
28243,34023,1
15430,13557,1
30484,34023,1
30653,34023,1
47763,24538,1
47763,45629,1
6863,41103,1
42895,42227,1
14039,34023,1
45149,34023,1
15430,24198,1
24045,34023,1
41329,23424,1
27788,34023,1
47763,3355,1
40522,34023,1
851,34023,1
15438,34023,1
26692,27251,1
26692,24538,1
15430,677,1
26692,3355,1
44579,34023,1
26692,45386,1
23708,34023,1
20257,34023,1
8348,34023,1
7862,27251,1
7862,17687,1
18651,19139,1
17761,43502,1
6863,45386,1
6863,46784,1
17365,38321,1
6863,24538,1
18648,34023,1
48393,52982,1
7234,34023,1
31810,4678,1
6863,19336,1
9414,34023,1
22909,34023,1
3165,8902,1
23424,13855,1
10651,34023,1
39508,34023,1
48393,42957,1
48393,13557,1
10251,34023,1
48393,27251,1
48353,34023,1
47506,34023,1
46394,34023,1
44451,11714,1
44451,17365,1
47640,9809,1
47583,33477,1
43903,33477,1
47583,49830,1
44451,49830,1
38606,17365,1
40258,27351,1
40850,18337,1
40850,13251,1
16104,17365,1
35630,18337,1
18337,9809,1
17598,9809,1
6562,33477,1
6562,17365,1
49830,9809,1
49830,17365,1
51594,17365,1
51594,18337,1
13456,20510,1
53227,49830,1
53227,9809,1
47640,18337,1
47640,17365,1
51377,13251,1
51377,11714,1
21276,13251,1
21276,20510,1
14489,13251,1
39909,49830,1
9698,20510,1
35630,49830,1
33027,49830,1
33027,9809,1
13456,18337,1
49801,27351,1
30813,13251,1
51732,9809,1
23051,33477,1
23051,20510,1
23504,9809,1
30813,11714,1
30813,33477,1
30813,49830,1
51594,49830,1
25543,49830,1
49801,9809,1
3994,10723,1
35917,17523,1
34662,10723,1
31229,10723,1
33832,10723,1
37879,10723,1
40006,10723,1
3772,10723,1
49938,10723,1
44131,10723,1
42757,10723,1
23443,10723,1
24036,10723,1
10219,10723,1
37119,10723,1
40668,10723,1
35744,10723,1
44001,10723,1
45623,10723,1
5355,10723,1
20793,10723,1
18835,17523,1
33292,10723,1
27632,10723,1
18950,16865,0
10408,19979,0
45623,21979,0
41121,41080,0
32536,28769,0
23481,4254,0
31990,1040,0
53663,23366,0
5219,9628,0
46732,10027,0
12671,52238,0
25148,8248,0
3654,37305,0
8160,39502,0
52927,22427,0
39314,33750,0
23641,1720,0
34595,48249,0
32103,5316,0
36432,50482,0
30119,37829,0
43034,12393,0
20620,38606,0
52627,20173,0
34412,44552,0
20204,4113,0
23374,21564,0
12085,31534,0
42974,19899,0
26277,7553,0
563,23116,0
31715,12137,0
34675,12416,0
24712,13897,0
25161,4716,0
10408,16093,0
45149,53931,0
46655,38551,0
49947,40006,0
38571,49667,0
16122,5294,0
10377,14388,0
53248,6678,0
38551,29358,0
23594,47943,0
41311,33388,0
27672,44975,0
29684,8902,0
7080,33804,0
23711,33124,0
52044,7935,0
3639,49289,0
20621,28308,0
38141,23839,0
8226,28329,0
31395,42577,0
11361,3862,0
4834,40439,0
7461,35117,0
21637,45489,0
32149,21685,0
863,52140,0
37894,49240,0
29784,45822,0
13919,28464,0
10591,31672,0
29784,30653,0
15109,52982,0
34321,35396,0
24591,25169,0
29420,50602,0
39479,27389,0
28739,12944,0
31574,29406,0
12970,31325,0
69,12967,0
16251,35834,0
6696,15109,0
26759,36414,0
12517,51560,0
51822,51341,0
30466,5697,0
32593,51774,0
30040,42029,0
46049,19786,0
42709,45386,0
27097,51934,0
24022,16036,0
41720,22854,0
24079,37008,0
6097,48049,0
18337,1481,0
48762,7747,0
16711,35113,0
25713,52627,0
37290,11106,0
36238,39451,0
49914,18393,0
39414,26094,0
42197,10698,0
29672,17430,0
12940,27505,0
42295,3165,0
27193,38039,0
6863,41611,0
18440,23328,0
39155,28273,0
18381,7580,0
39414,39502,0
40012,40604,0
9655,20354,0
39977,21599,0
39003,32233,0
9387,15470,0
22813,44235,0
47583,18261,0
11769,51256,0
18566,40744,0
48776,33274,0
2940,17666,0
10219,33811,0
23641,851,0
6592,40231,0
35412,41729,0
4797,21758,0
43546,49873,0
36392,1394,0
170,1303,0
37723,23596,0
17494,41252,0
49586,29530,0
12355,48303,0
50227,47675,0
2804,29716,0
5648,16022,0
18668,2548,0
23211,51519,0
45217,38150,0
15241,35825,0
50841,5803,0
31706,37723,0
21345,35620,0
10313,1884,0
18049,37415,0
35396,19635,0
6085,27955,0
35790,41262,0
35314,52335,0
49668,24584,0
12517,53391,0
3824,45931,0
13133,5509,0
48617,6111,0
30635,22720,0
3766,36435,0
4797,28177,0
16865,26078,0
14838,16022,0
38571,10748,0
53947,14489,0
9749,48093,0
11379,1698,0
41264,5427,0
48312,15320,0
40870,35010,0
33806,23149,0
53064,6804,0
40091,51099,0
41175,24198,0
10219,40309,0
15587,29166,0
22910,42577,0
47943,46379,0
16642,8646,0
9503,40986,0
44758,22499,0
43960,16528,0
6939,51328,0
53953,19855,0
13223,50841,0
15132,17666,0
27162,1753,0
34531,38489,0
24141,3176,0
15705,28464,0
24850,52706,0
6437,3538,0
38477,29555,0
27304,7441,0
14866,10501,0
18953,47946,0
32429,3142,0
12709,12517,0
20205,40629,0
49947,8711,0
32536,36229,0
47836,36904,0
36186,38907,0
27762,11170,0
19761,21102,0
5039,29352,0
43960,40772,0
4439,18065,0
36066,6984,0
25887,24837,0
42967,1884,0
18492,32979,0
33936,35117,0
16266,51293,0
38313,23116,0
43121,19548,0
6097,46935,0
11769,39921,0
44214,13730,0
19741,42620,0
42019,45599,0
35686,20764,0
34458,2940,0
47527,24606,0
3133,9235,0
9875,50823,0
40232,53952,0
40051,40629,0
40726,29924,0
9833,27521,0
31672,14296,0
28329,34622,0
7575,41252,0
48393,6382,0
38039,36047,0
35850,16059,0
21561,42527,0
9900,18337,0
15061,36835,0
12798,8902,0
21030,7461,0
24472,45599,0
44009,11864,0
38317,38146,0
49955,12635,0
47583,24809,0
4716,16642,0
29817,9719,0
36392,52439,0
27760,13975,0
35843,853,0
50841,48393,0
45217,41640,0
42029,23051,0
26135,15470,0
16561,16930,0
28725,4008,0
51557,26405,0
38321,5203,0
21818,38606,0
12236,35911,0
16896,51196,0
8922,36278,0
49528,31085,0
47197,24472,0
45723,16930,0
22427,38228,0
31994,47890,0
31240,9900,0
21758,39707,0
23374,19855,0
29257,49067,0
46935,1520,0
49332,5178,0
1145,9410,0
43063,37100,0
39601,44214,0
44828,30854,0
12164,27304,0
37876,17203,0
7398,6330,0
46394,44195,0
14490,48344,0
16712,2568,0
48893,48353,0
44250,25018,0
16614,47928,0
29618,44091,0
24171,34531,0
33188,11609,0
21742,7617,0
53789,8874,0
4050,3772,0
34627,43679,0
44279,16251,0
53789,7452,0
8984,40527,0
25718,1841,0
16883,14204,0
41584,26492,0
51290,31395,0
50170,23609,0
14923,37361,0
175,19299,0
34584,24022,0
43107,43746,0
17203,39314,0
44520,14007,0
17635,38681,0
9235,46141,0
8957,44305,0
51560,24022,0
52693,3165,0
33437,5310,0
44350,45392,0
24126,43137,0
11196,33348,0
15669,52401,0
41924,281,0
2384,9600,0
23277,39904,0
48896,18103,0
30070,29399,0
43496,33591,0
53952,11615,0
12399,853,0
33337,25543,0
11409,47890,0
36916,3142,0
18162,48010,0
853,6231,0
15130,39355,0
16528,34799,0
9952,44427,0
1645,17599,0
10680,36835,0
2337,28366,0
43085,48617,0
40690,47763,0
24584,27278,0
48281,35843,0
1303,2487,0
33645,2863,0
36443,24498,0
22062,37856,0
29160,6592,0
3639,39431,0
53952,21058,0
12033,19216,0
31747,26386,0
18920,11409,0
8970,52627,0
20399,4254,0
16883,15768,0
44250,24475,0
48010,34527,0
17583,7259,0
35917,27389,0
41677,17992,0
31192,14559,0
1666,44579,0
37027,4676,0
31990,175,0
7804,683,0
16251,41252,0
505,26743,0
48420,25883,0
47763,8654,0
21368,33645,0
44451,9387,0
13479,46732,0
3142,37802,0
6333,9628,0
50366,28176,0
46605,7441,0
51328,39904,0
45525,52756,0
24957,52706,0
35113,48009,0
33337,51341,0
40860,46585,0
20410,28971,0
45392,34790,0
38321,20440,0
206,47624,0
22749,50820,0
15856,52919,0
50902,52235,0
23736,40801,0
20919,17426,0
45022,44098,0
8654,13062,0
49946,17344,0
18999,52097,0
30116,49528,0
11010,36331,0
2863,27210,0
9244,7671,0
30825,28540,0
35410,982,0
32280,5760,0
42690,11709,0
26069,32146,0
11800,9809,0
50025,51341,0
32200,25189,0
7389,27254,0
29304,5991,0
29943,41521,0
7935,8358,0
27968,37142,0
30813,52758,0
49845,47101,0
44250,8588,0
25928,23938,0
29150,36485,0
45599,33348,0
1481,22392,0
37758,33685,0
47058,47379,0
26329,13579,0
30363,47386,0
21633,20793,0
30282,9023,0
50096,45389,0
54004,3165,0
35799,33591,0
51079,20259,0
21102,52265,0
13411,19741,0
1742,29644,0
27064,10662,0
21313,18483,0
10034,48120,0
36808,13416,0
5819,18920,0
8922,53952,0
20261,29331,0
48540,26799,0
46994,47338,0
15856,41827,0
20297,40231,0
44853,17929,0
29684,38477,0
7553,9960,0
37030,14007,0
30513,19261,0
42709,44235,0
29684,52917,0
8160,34733,0
34412,31192,0
13468,45394,0
29406,22692,0
886,15387,0
9007,48393,0
53585,9749,0
12085,46071,0
38818,7910,0
34102,27972,0
47120,45599,0
39876,4020,0
40604,21205,0
38254,20799,0
29924,13521,0
19687,40401,0
40655,15061,0
19624,36078,0
10376,15320,0
18781,26720,0
2535,25867,0
44250,32980,0
27097,3504,0
18900,1666,0
11533,31359,0
26376,19635,0
9645,44961,0
47771,53835,0
29837,34622,0
47297,52706,0
38368,39314,0
8872,31325,0
8304,16962,0
13554,21410,0
28312,44984,0
35490,6753,0
10645,4120,0
18632,34474,0
53678,24022,0
16119,21641,0
35376,35850,0
42957,27601,0
8059,29201,0
38571,40049,0
12517,18781,0
1645,7372,0
48123,25237,0
26187,46784,0
53952,31862,0
31341,7151,0
37027,43516,0
38571,20453,0
38267,14388,0
9960,40731,0
12082,15543,0
20009,51263,0
42610,9410,0
23414,32973,0
32200,9719,0
41030,41924,0
37795,1694,0
13737,1415,0
40760,4551,0
19964,33424,0
46839,31370,0
34790,36079,0
29530,18469,0
3165,38580,0
14528,21758,0
46032,17531,0
7537,24050,0
44388,52556,0
48010,47300,0
44853,51357,0
37894,34790,0
37724,36167,0
42510,14792,0
9719,8358,0
8874,25455,0
11301,30538,0
47946,48162,0
926,30979,0
12174,12695,0
42217,7372,0
6435,42911,0
22119,45822,0
31064,8637,0
16409,32726,0
9633,11968,0
2831,42025,0
37368,27601,0
9164,32339,0
40049,18664,0
8922,37795,0
17583,23039,0
16901,25833,0
11181,22053,0
21345,26405,0
11609,4478,0
32904,13456,0
15251,40327,0
44423,19085,0
23704,48584,0
28235,20261,0
38146,31279,0
51661,11306,0
12101,43595,0
45088,30093,0
37356,12671,0
44009,22860,0
16301,23504,0
20974,32557,0
18483,43746,0
18065,49720,0
41264,1884,0
35709,31290,0
20831,37630,0
8242,26000,0
50648,31395,0
37243,23277,0
24294,683,0
43121,36151,0
12374,9306,0
40832,8769,0
5427,27251,0
30820,16896,0
42567,8242,0
16879,35283,0
51202,34197,0
913,36414,0
36610,50482,0
35314,18049,0
49707,22749,0
16041,39355,0
3239,38592,0
19336,30820,0
25473,29129,0
18651,31111,0
6562,40773,0
15505,33522,0
4113,38464,0
904,23069,0
37002,3911,0
24954,17598,0
43792,4678,0
16209,2669,0
47381,10377,0
19267,42150,0
40850,42757,0
15252,5890,0
5623,23211,0
38571,43570,0
1421,26720,0
9600,18261,0
13822,25652,0
3673,31111,0
5417,5178,0
51377,22610,0
31085,12967,0
49935,26759,0
23783,36496,0
23885,53931,0
27851,14014,0
19885,52962,0
49266,12884,0
21979,32875,0
22963,40327,0
2055,28177,0
14216,23366,0
38493,38272,0
37142,2627,0
2669,30979,0
3824,3176,0
10714,11830,0
4551,13971,0
1246,30119,0
44546,15430,0
50907,13989,0
20205,35850,0
9659,29793,0
48094,11864,0
35513,9655,0
44244,45261,0
40726,567,0
41521,48143,0
18920,904,0
51650,26720,0
38818,40522,0
29272,5294,0
40959,29304,0
33348,10604,0
49240,45268,0
39876,13906,0
12861,8453,0
34595,12502,0
39083,20259,0
21992,52173,0
31075,46994,0
50823,7747,0
18469,41888,0
8164,40787,0
27008,49785,0
53442,23708,0
39128,40645,0
20631,44001,0
28951,47749,0
38368,52425,0
38150,44610,0
10385,37856,0
904,48729,0
39695,9535,0
10385,46216,0
45392,29723,0
5596,9797,0
38582,36779,0
31325,29331,0
41374,22520,0
51557,32146,0
4010,9082,0
10668,11402,0
45196,22317,0
40986,4707,0
33969,23842,0
7076,28362,0
12709,34467,0
23711,51557,0
29160,34310,0
53947,39612,0
46032,22509,0
27128,50762,0
47624,16157,0
46833,5873,0
24022,27760,0
18956,15431,0
34484,25148,0
38130,41521,0
33656,36078,0
1040,7712,0
38489,43085,0
51323,7804,0
52313,18103,0
12671,1730,0
15170,12709,0
36392,34622,0
18469,23176,0
50902,51256,0
32629,4691,0
206,49584,0
50823,36988,0
23039,36219,0
12884,21818,0
25550,50643,0
43903,4678,0
28590,44627,0
19741,37581,0
790,17365,0
13586,6330,0
6281,43337,0
13392,27618,0
38141,6073,0
16706,11800,0
53663,14388,0
43085,6704,0
38290,30813,0
41531,4153,0
19261,53227,0
50907,45386,0
21685,52756,0
43570,19741,0
34521,43186,0
50170,28971,0
43477,28447,0
32870,51941,0
18049,32280,0
34595,34584,0
7129,6804,0
31990,24504,0
10632,32644,0
7924,43260,0
10878,21916,0
30782,28338,0
15031,46605,0
26405,36610,0
19335,31111,0
